IMPPAT phytochemical identifier,ADMET_Classification,Molecule Name,SMILES
IMPHY014906,1,Cedrelanol,CC1=C[C@@H]2[C@@H](CC1)[C@@](C)(O)CC[C@H]2C(C)C
IMPHY014908,0,,
IMPHY014923,1,Geraniol,OC/C=C(/CCC=C(C)C)C
IMPHY014989,1,trans-Linalool oxide,C=C[C@]1(C)CC[C@H](O1)C(O)(C)C
IMPHY015022,1,Nerolidol,C=CC(CC/C=C(/CCC=C(C)C)C)(O)C
IMPHY015116,0,,
IMPHY015133,0,,
IMPHY015179,0,,
IMPHY015234,1,"2,5-Octanedione",CCCC(=O)CCC(=O)C
IMPHY015271,1,2-Methyloctan-1-ol,CCCCCCC(CO)C
IMPHY015918,0,,
IMPHY016973,1,Diisopentyl ether,CC(CCOCCC(C)C)C
IMPHY017020,1,3-Methyl-4-penten-1-ol acetate,C=CC(CCOC(=O)C)C
IMPHY017078,0,,
IMPHY017085,1,3-Ethylcyclopentanone,CCC1CCC(=O)C1
IMPHY017092,0,,
IMPHY017107,1,"3,5-Dimethyl-2-cyclohexen-1-one",CC1CC(=CC(=O)C1)C
IMPHY017175,0,,
IMPHY017345,0,,
IMPHY017352,1,4-Hexen-2-one,C/C=C/CC(=O)C
IMPHY017393,1,"4-(2,4,4-Trimethyl-cyclohexa-1,5-dienyl)-but-3-en-2-one",CC(=O)/C=C/C1=C(C)CC(C=C1)(C)C
IMPHY017410,1,"Hexanoic acid, 4-hexen-1-yl ester",CCCCCC(=O)OCCC/C=C/C
IMPHY017435,0,,
IMPHY017452,0,,
IMPHY017456,0,,
IMPHY017468,1,"Propanoic acid, 2-methyl-, 3-hydroxy-2,4,4-trimethylpentyl ester",CC(C(C(C)(C)C)O)COC(=O)C(C)C
IMPHY017481,1,"3,3-Dimethylhexanal",CCCC(CC=O)(C)C
IMPHY017514,1,1-Ethyl-1H-pyrrole-2-carbaldehyde,O=Cc1cccn1CC
IMPHY017516,1,"1-Cyclohexen-1-ol, 2,6-dimethyl-, acetate",CC(=O)OC1=C(C)CCCC1C
